,,,,Purpose of This Spreadsheet is to Outline the Methodology of System 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Definitions, Filters, Settings",,,,,,,Yearly Rolling Process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"           System uses:  Daily Bars using Alpaca Data ( ADJ Close 
           Price) (Initial Equity is based on $100,000 per day and resets 
           each day)          ",,,,,,,"             The methodology starts with a ETF ticker universe of 694 
             after the 3rd filter (see filter list)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,           Profit Results are Non-Compounded,,,,,,,"             Proprietary backtesting process, generates millions of RSI 
             branch variations for each ETF ticker and backtests them 
             on the prior in-sample year. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"          This is a composite ETF system using mean reversion RSI 
          signals to indicate extreme overbought conditions",,,,,,,"             This Branch selection methodology starts from a premise 
             that Out-of-Sample is the year N (2020) and the In-Sample 
             Is Year N-1 (2019), meaning each OOS Year will use the 
             year before it as IS (Yearly Rolling)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"           Unlike traditional RSI systems which uses ETFs, we use a ""
           Branch Logic,Selecting Methodology"" which 
           uses a proprietary filtering system for categorizing and 
           selecting branches. ",,,,,,,"             For each ticker, it keeps only 1 Branch that passes the 
             IS filters: positive Profit %, at least 5% Time in Market, 
             and Max DD% no worse than 15%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,           We use three core filters in order to determine which branches to trade.,,,,,,,             With tie-breakers in this order: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"                 • If we have Multiple Branches With the same Lowest 
                    Max DD,we take higher IS Profit %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
